{{Short description|1942 ice hockey championship series}}
{{Use mdy dates|date=August 2023}}
{{Infobox Stanley Cup Final
|year=1942
|team1='''[[1941-42 Toronto Maple Leafs season|Toronto Maple Leafs]]'''
|team1_short=Toronto
|team1_coach=[[Hap Day]]
|team1_captain=[[Syl Apps]]
|team1_1=2
|team1_2=2
|team1_3=2
|team1_4='''4'''
|team1_5='''9'''
|team1_6='''3'''
|team1_7='''3'''
|team1_tot=4
|team2=[[1941–42 Detroit Red Wings season|Detroit Red Wings]]
|team2_short=Detroit 
|team2_captain=[[Ebbie Goodfellow]]
|team2_coach=[[Jack Adams]]
|team2_1='''3'''
|team2_2='''4'''
|team2_3='''5'''
|team2_4=3
|team2_5=3
|team2_6=0
|team2_7=1
|team2_tot=3
|location1=[[Toronto]]: [[Maple Leaf Gardens]] (1, 2, 5, 7)
|location2=[[Detroit]]: [[Detroit Olympia|Olympia Stadium]] (3, 4, 6)
|dates=April 4–18, 1942
|series_winner=[[Pete Langelle]] (9:48, third)
|referees=[[King Clancy]] (1, 5)<br>[[Bill Chadwick]] (2, 6, 7)<br>Norman Lamport (3)<br>[[Mel Harwood]] (4)
|hofers='''Maple Leafs:'''<br/>[[Syl Apps]] (1961)<br/>[[Turk Broda]] (1967)<br/>[[Gordie Drillon]] (1975)<br/>[[Sweeney Schriner]] (1962)<br/>'''Red Wings:'''<br/>[[Sid Abel]] (1969)<br/>[[Ebbie Goodfellow]] (1963)<br/>[[Syd Howe]] (1965)<br/>[[Jack Stewart (ice hockey)|Jack Stewart]] (1964)<br/>'''Coaches:'''<br/>[[Jack Adams]] (1959, player)<br/>[[Hap Day]] (1961, player)
}}
The '''1942 Stanley Cup Final''' was a best-of-seven series between the [[1941–42 Toronto Maple Leafs season|Toronto Maple Leafs]] and the [[1941–42 Detroit Red Wings season|Detroit Red Wings]]. After losing the first three games, the Maple Leafs won the next four to upset the Red Wings in seven games, winning their fourth [[Stanley Cup]] and becoming the first team in North American sports history [[List of teams that have overcome 3–0 series deficits#National Hockey League|to overcome a 3–0 series deficit]] to win a playoff series. Toronto is still the only NHL team to win a Stanley Cup Final after being down 3–0 in the series.

It was the first Stanley Cup Final in history to go seven games,<ref>{{Cite web|title=Stanley Cup Champions 1940-1949|url=https://www.nhl.com/news/nhl-stanley-cup-champions-1940-1949/c-288132576|access-date=2021-08-07|website=NHL.com|language=en-US}}</ref> and the only Stanley Cup Final to result in a [[List of teams to overcome 3–0 series deficits|reverse sweep]].

==Paths to the Finals==
{{Main|1941–42 NHL season}}
Toronto defeated the [[New York Rangers]] in a best-of-seven 4–2 to advance to the Finals. The Red Wings had to play two best-of three series; winning 2–1 against the [[Montreal Canadiens]], and 2–0 against the [[Boston Bruins]] to advance to the Finals.

==Game summaries==
[[File:Leafs v Red Wings 1942.jpg|250px|thumb|right|A Maple Leafs goal during the series]]
This was a series that saw a remarkable comeback. Toronto came back from [[List of teams to overcome 3–0 series deficits|a 3–0 series deficit]] to win the best-of-seven Stanley Cup Final, commonly known as a "reverse sweep." The feat has only been duplicated three times in the Stanley Cup playoffs since, however not in the Stanley Cup Final.<ref name="nhl-list">{{cite web |url=https://www.nhl.com/penguins/news/3-0-series-comebacks/c-306807442 |title=A look at the 0-3 series comebacks in NHL history |first=Mark |last=Madden |website=NHL.com |date=April 16, 2019 |access-date=October 18, 2020}}</ref>

The first game was held in Toronto. Detroit's [[Don Grosso]] opened the scoring in the second minute before [[John McCreedy]] tied it for Toronto. [[Sid Abel]] put the Wings ahead, only to have [[Sweeney Schriner]] tie it to leave the teams tied after the first period. Grosso scored again at the 14:11 mark of the second and the Wings held off the Leafs from there to win the opening game 3–2.<ref>{{cite news |newspaper=Ottawa Citizen |title=Grosso Grabs Three Points As Detroit Squad Captures Series' Opener In Toronto |author=Canadian Press |date=April 6, 1942 |page=11}}</ref>

Detroit took the second game in Toronto by a score of 4–2. Don Grosso scored two goals again for the Red Wings. The Wings took the lead 2–0 after the first period on goals by Grosso and [[Mud Bruneteau]]. Schriner scored in the second for the Leafs to close the score to 2–1 after two periods. Grosso scored early in the third along with [[Gerry Brown (ice hockey)|Gerry Brown]] to put the Wings ahead 4–1 before [[Wally Stanowski]] scored in the fifteenth minute for the Leafs. Detroit held off the Leafs from there to take the series lead 2–0.<ref>{{cite news |newspaper=Ottawa Citizen |title=Goals by Grosso The Great Give Detroit Wings Second Straight Over Maple Leafs |author=Canadian Press |date=April 8, 1942 |page=10}}</ref>

In game three in Detroit, the Maple Leafs took an early 2–0 lead on goals by [[Lorne Carr]], but the Wings evened the score before the end of the first period on goals by [[Gerry Brown (ice hockey)|Gerry Brown]] and [[Joe Carveth]]. Late in the first period, [[Sid Abel]] had to leave the game with a possible fractured jaw. His replacement, [[Pat McReavy]], scored the winning goal early in the second, and [[Syd Howe]] added another to put the Wings up 4–2 after two. [[Eddie Bush]] scored for the Wings in the third to push the final score to 5–2.<ref>{{cite news |newspaper=Ottawa Citizen |title=Red Wings Trim Leafs, 5–2 To Continue Amazing Drive In Finals For Stanley Cup |author=Canadian Press |date=April 10, 1942 |page=15}}</ref>

In the fourth game, held in Detroit, the Maple Leafs staved off elimination with a 4–3 victory. Toronto coach [[Hap Day]] pulled [[Gordie Drillon]] and [[Bucko McDonald]], replacing them with [[Don Metz (ice hockey)|Don Metz]] and [[Hank Goldup]]. There was no scoring in the first. Bruneteau and Abel scored to put the Wings ahead 2–0 before the second period was half over. The Leafs tied it up on goals by [[Bob Davidson (ice hockey)|Bob Davidson]] and Carr to leave the teams even after two periods. [[Carl Liscombe]] scored in the fifth minute of the third to put the Wings ahead, but two minutes later [[Syl Apps]] tied it up. [[Nick Metz]] scored the winning goal for Toronto with seven minutes to play.<ref name="ott-gm4-1">{{cite news |newspaper=Ottawa Citizen |title=Record Detroit Crowd Sees Battling Toronto Team Win Wild Match From Red Wings |author=Canadian Press |date=April 13, 1942 |page=11}}</ref>

The game ended in a near-riot. In the final minute, Detroit's [[Eddie Wares]] drew a misconduct penalty and then a $50 fine for arguing and refusing to leave the ice. Referee Mel Harwood dropped the puck for the faceoff while Wares was still on the ice and promptly called a too-many-men penalty on Don Grosso. Grosso threw down his stick and gloves and was fined $25 by Harwood. At the end of the game Detroit coach [[Jack Adams]] then attacked Harwood, punching him in the face following an profanity-laced outburst.<ref name="ott-gm4-1"/> The fans booed the officiating, littering the ice with paper, peanuts, and even a woman's shoe.<ref>{{cite news |newspaper=Ottawa Citizen |title=Detroit's Pudgy Jack Adams Helps Start Near-Riot at End of Game|author=Canadian Press |date=April 13, 1942 |page=11}}</ref> NHL president [[Frank Calder]] and referee Harwood were escorted out of the rink under police protection. Calder immediately suspended Adams indefinitely and imposed $100 fines on Grosso and Wares.<ref>{{cite news |newspaper=Ottawa Citizen |title=Calder Hands Adams Suspension |author=Canadian Press |date=April 13, 1942 |page=11}}</ref>

The teams returned to Toronto for the fifth game. [[Ebbie Goodfellow]] took over the coaching duties for the suspended Jack Adams. Leafs' coach Day had worked out Drillon and McDonald but chose to leave them out and his decision was vindicated. The game was a mismatch as the Leafs won 9–3 behind three goals and two assists from [[Don Metz (ice hockey)|Don Metz]]. Nick Metz scored the first goal and Stanowski scored a second to put the Leafs ahead 2–0 after one period. In the second period, the Leafs scored five goals. [[Bob Goldham]], followed by Schriner, Don Metz, Apps, and Don Metz again raised the score to 7–0 after two. In the third period, Howe put Detroit on the board but Don Metz and Apps scored before [[Alex Motter]] and [[Carl Liscombe]] scored for the Red Wings to finish the scoring.<ref name="cp-gm5">{{cite news |newspaper=Ottawa Citizen |title=Wings Completely Outplayed As Toronto Leafs Run Wild In Fifth Game of Playoffs |author=Canadian Press |date=April 15, 1942 |page=8}}</ref>

Game six presented a chance for Detroit to win the Cup on home ice. Although the team had lost the momentum of the series, the Detroit players promised it would be a different outcome from game five, especially the first period, where the Wings had drawn penalties leading to two power-play goals by the Leafs.<ref>{{cite news |newspaper=Ottawa Citizen |title=Wings Complain About Officiating While Leafs Take Win In Stride |author=Canadian Press |date=April 15, 1942 |page=8}}</ref> The teams both showed a lot of discipline in the game and no penalties were called. The closest to an incident came in the third period when [[Jack Stewart (ice hockey)|Jack Stewart]] of the Wings and [[Bingo Kampman]] of the Leafs collided and almost came to blows. At that time a fan threw a three-pound [[perch]] to the ice.<ref>{{cite news |newspaper=Ottawa Citizen |title="Team Just Went Out And Played" Says Coach "Happy" Day of Leafs |author=Canadian Press |date=April 15, 1942 |page=8}}</ref>

The first period was described as "hard-hitting hockey" and the teams ended the period scoreless. Just 14 seconds after the start of the second, Don Metz stole the puck near the Detroit goal and beat [[Johnny Mowers]] to put the Leafs ahead. [[Turk Broda]] held off the Red Wings for the rest of the game to record the series' only shutout. Goldham and [[Billy Taylor]] scored goals 32 seconds apart late in the third period to clinch the game for the Maple Leafs, who now were being considered the favourites to win the series in the seventh game.<ref>{{cite news |newspaper=Ottawa Citizen |title=Fading Red Wings Bow 3–0 As Leafs Record Third Win And Force Deciding Match |author=Canadian Press |date=April 17, 1942 |page=13}}</ref>

The seventh and deciding game drew 16,218 fans, the largest crowd to see a hockey game in Canada at that time and it was again a close game. Detroit survived a two-man disadvantage in the first period and the teams finished the period scoreless. Detroit's Syd Howe opened the scoring in the second period on a pretty passing play between Abel, [[Jimmy Orlando]], and Howe. The Wings were determined to protect the lead and led after two periods 1–0. Toronto got its chance in the third period to tie the score when Orlando drew a tripping penalty on Apps. Just as the penalty expired, Schriner scored for Toronto in a goalmouth scramble to tie the game. After the goal, Toronto picked up the pace, eventually out-shooting Detroit 16–7 in the third. [[Pete Langelle]] scored the series winner two minutes later in another goalmouth scramble. Schhriner scored the third goal for the Leafs at the 16:13 mark to close out the scoring and the unprecedented comeback win was complete.<ref name="cp-gm7">{{cite news |newspaper=Ottawa Citizen |title=Canadian Hockey Attendance Mark Established As Leafs Beat Wings For Stanley Cup |author=Canadian Press |date=April 20, 1942 |page=9}}</ref>

It was the first time a crowd of over 16,000 attended a hockey game in Canada. 16,218 fans squeezed into [[Maple Leaf Gardens]] and remained for an hour after the game waiting for the Leafs to reappear from the dressing room after the game.<ref name="cp-gm7"/> Coach Day, who had played for the Leafs in their last win in 1932, deadpanned "We won it the hard way." He was asked if he had any doubts during the series, and replied "I had my doubts right up until that final bell rang." Rookie [[Gaye Stewart]], who had joined the club for the fifth game of the final,<ref name="cp-gm5"/> became the youngest player to win the Stanley Cup as he was still 18 years of age. John McCreedy completed his triple championship with the win. He was a member of the [[Winnipeg Monarchs (senior)|Winnipeg Monarchs]]' 1937 [[Memorial Cup]] win and won an [[Allan Cup]] with the [[Kirkland Lake Blue Devils]].<ref>{{cite news |newspaper=Ottawa Citizen |title=McCreedy Carries Winning Complex Into Professional Hockey Ranks |author=Canadian Press |date=April 20, 1942 |page=9}}</ref>

[[File:Syl Apps.jpg|250px|thumb|right|Syl Apps with the Stanley Cup]]

{{NHLPlayoffs
|team1=Detroit Red Wings
|team2=Toronto Maple Leafs
|stadium1=[[Maple Leaf Gardens]]
|stadium2=[[Olympia Stadium]]

|date1       =April 4
|home1       =1
|score1      =3–2
|won1        =1
|recap1      =www.nhl.com/gamecenter/det-vs-tor/1942/04/04/1941030211#game=1941030211,game_state=final
|1-1-1       =[[Don Grosso]] (5) - 1:38<br>[[Sid Abel]] (3) - 12:30
|1-1-2       =6:36 - [[John McCreedy]] (4)<br>12:59 - [[Sweeney Schriner]] (2)
|1-2-1       =Don Grosso (6) - 14:11
|1-2-2       =''No scoring''
|1-3-1       =''No scoring''
|1-3-2       =''No scoring''
|goalie1-1   =[[Johnny Mowers]]
|goalie1-2   =[[Turk Broda]]

|date2       =April 7
|home2       =1
|score2      =4–2
|won2        =1
|recap2      =www.nhl.com/gamecenter/det-vs-tor/1942/04/07/1941030212#game=1941030212,game_state=final
|2-1-1       =[[Don Grosso]] (7) - 11:48<br>[[Mud Bruneteau]] (4) - 14:17
|2-1-2       =''No scoring''
|2-2-1       =''No scoring''
|2-2-2       =11:13 - [[Sweeney Schriner]] (3)
|2-3-1       =Don Grosso (8) - 4:15<br>[[Gerry Brown (ice hockey)|Gerry Brown]] (1) - ''pp'' - 10:08
|2-3-2       =13:40 - [[Wally Stanowski]] (1)
|goalie2-1   =[[Johnny Mowers]]
|goalie2-2   =[[Turk Broda]]

|date3       =April 9
|home3       =2
|score3      =2–5
|won3        =1
|recap3      =www.nhl.com/gamecenter/tor-vs-det/1942/04/09/1941030213#game=1941030213,game_state=final
|3-1-1       =18:20 - [[Gerry Brown (ice hockey)|Gerry Brown]] (2)<br>18:40 - [[Joe Carveth]] (4)
|3-1-2       =[[Lorne Carr]] (1) - 15:36<br>Lorne Carr (2) - 16:06
|3-2-1       =13:12 - [[Pat McReavy]] (1)<br>15:11 - [[Syd Howe]] (1)
|3-2-2       =''No scoring''
|3-3-1       =7:11 - [[Eddie Bush]] (1)
|3-3-2       =''No scoring''
|goalie3-1   =[[Johnny Mowers]]
|goalie3-2   =[[Turk Broda]]

|date4       =April 12
|home4       =2
|score4      =4–3
|won4        =2
|recap4      =www.nhl.com/gamecenter/tor-vs-det/1942/04/12/1941030214#game=1941030214,game_state=final
|4-1-1       =''No scoring''
|4-1-2       =''No scoring''
|4-2-1       =1:32 - [[Mud Bruneteau]] (5)<br>9:08 - [[Sid Abel]] (4)
|4-2-2       =[[Bob Davidson (ice hockey)|Bob Davidson]] (1) - 13:54<br>[[Lorne Carr]] (3) - 15:20
|4-3-1       =4:18 - [[Carl Liscombe]] (5)
|4-3-2       =[[Syl Apps]] (3) - 6:15<br>[[Nick Metz]] (3) - 12:45
|goalie4-1   =[[Johnny Mowers]]
|goalie4-2   =[[Turk Broda]]

|date5       =April 14
|home5       =1
|score5      =3–9
|won5        =2
|recap5      =www.nhl.com/gamecenter/det-vs-tor/1942/04/14/1941030215#game=1941030215,game_state=final
|5-1-1       =''No scoring''
|5-1-2       =9:29 - ''pp'' - [[Nick Metz]] (4)<br>15:14 - ''pp'' - [[Wally Stanowski]] (2)
|5-2-1       =''No scoring''
|5-2-2       =1:59 - [[Bob Goldham]] (1)<br>4:11 - [[Sweeney Schriner]] (4)<br>14:11 - [[Don Metz (ice hockey)|Don Metz]] (1)<br>14:28 - [[Syl Apps]] (4)<br>16:44 - ''sh'' - Don Metz (2)
|5-3-1       =[[Syd Howe]] (2) - 3:08<br>[[Alex Motter]] (1) - 14:03<br>[[Carl Liscombe]] (6) - ''pp'' - 15:45
|5-3-2       =5:36 - Don Metz (3)<br>9:25 - Syl Apps (5)
|goalie5-1   =[[Johnny Mowers]]
|goalie5-2   =[[Turk Broda]]

|date6       =April 16
|home6       =2
|score6      =3–0
|won6        =2
|recap6      =www.nhl.com/gamecenter/tor-vs-det/1942/04/16/1941030216#game=1941030216,game_state=final
|6-1-1       =''No scoring''
|6-1-2       =''No scoring''
|6-2-1       =''No scoring''
|6-2-2       =[[Don Metz (ice hockey)|Don Metz]] (4) - 00:14
|6-3-1       =''No scoring''
|6-3-2       =[[Bob Goldham]] (2) - 13:32<br>[[Billy Taylor (ice hockey b. 1919)|Billy Taylor]] (2) - 14:04
|goalie6-1   =[[Johnny Mowers]]
|goalie6-2   =[[Turk Broda]]

|date7       =April 18
|home7       =1
|score7      =1–3
|won7        =2
|recap7      =www.nhl.com/gamecenter/det-vs-tor/1942/04/18/1941030217#game=1941030217,game_state=final
|7-1-1       =''No scoring''
|7-1-2       =''No scoring''
|7-2-1       =[[Syd Howe]] (3) - 1:45
|7-2-2       =''No scoring''
|7-3-1       =''No scoring''
|7-3-2       =7:47 - [[Sweeney Schriner]] (5)<br>9:48 - [[Pete Langelle]] (3)<br>16:17 - Sweeney Schriner (6)
|goalie7-1   =[[Johnny Mowers]]
|goalie7-2   =[[Turk Broda]]

|series = Toronto won series 4–3
}}

==Stanley Cup engraving==
The 1942 Stanley Cup was presented to Maple Leafs captain Syl Apps by [[NHL Commissioner|NHL President]] [[Frank Calder]] following the Maple Leafs 3–1 win over the Red Wings in Game Seven.

The following Maple Leafs players and staff had their names engraved on the Stanley Cup

'''1941–42 Toronto Maple Leafs'''
{{Stanley Cup champion
|goaltenders=*1 [[Turk Broda|Walter "Turk" Broda]]
|defence=*2 [[Bob Goldham]] 
*2 [[Wally Stanowski]]
*3 [[Wilfred McDonald|Wilfred "Bucko" McDonald]]
*5 [[Reg Hamilton]]
*6 [[Rudolph Kampman|Rudolph "Bingo" Kampman]] 
*16 [[Ernie Dickens]]
|centres=*8 [[Pete Langelle]]
*10 [[Syl Apps|Sylvanus "Syl" Apps Sr.]] (Captain) 
*21 [[Billy Taylor (ice hockey, born 1919)|Billy Taylor Sr.]]
|wingers=*4  [[Bob Davidson (ice hockey)|Bob Davidson]]
*9 [[Lorne Carr]]
*11 [[Sweeney Schriner|David "Sweeney" Schriner]]
*12 [[Gordie Drillon|Gord Drillon]] 
*14 [[John McCreedy]]
*17 [[Nick Metz]]
*18 [[Don Metz (ice hockey)|Don Metz]]
*20 [[Hank Goldup]] 
*21 [[Gaye Stewart]]
|non-players=
* [[George Cottrelle]] (President/Owner), Ed Bickle (Vice President/Owners) 
*[[W. A. H. MacBrien|William MacBrien]], (Vice Presidents/Owners), [[Conn Smythe]] (Manager/Owner)
*[[Frank J. Selke|Frank Selke Sr.]] (Acting Manager/Publicity Director), [[Hap Day|Clarence "Hap" Day]] (Coach) 
* Tim Daly (Trainer)
* Hugh Smythe (Mascot)
|engraving-notes=
* Conn Smythe spent most of the year overseas fighting in World War II.  Frank Selke Sr. was the acting Manager while Smythe was away.  Smythe returned for the finals to help Toronto win the Stanley Cup. 
*When the cup was redone during 1957–58, Walter "Turk" Broda was included on the cup twice with 1942 Toronto, once as WALTER BRODA, and once as TURK BRODA.  
*John Bickell (Vice President/Owner) was excluded from the Stanley Cup. Bickell missed the whole season serving overseas in World War II, so his name was not included on the Stanley Cup.
* Gaye Stewart was 18 years, 9 months, and 21 days when he won his first Stanley Cup.  He is still the youngest player to play in the Stanley Cup Final (see [[Larry Hillman]] 1955, youngest player to win the Stanley Cup). In 1943 Stewart was the first player to win the Stanley Cup one year and the Calder Trophy (Rookie of the Year) the next season. 
}}

==See also==
* [[1941–42 NHL season]]
* [[1945 Stanley Cup Final]]
* [[2024 Stanley Cup Final]]

==References==
* {{cite book|title=Total Stanley Cup|publisher=Dan Diamond & Associates|last=NHL|year=2000}}
*{{cite web | url=http://www.nhl.com/info/all-time-nhl-playoff-results|title=All-Time NHL Results}}
;Notes
{{reflist}}

{{s-start}}
{{succession box |
 before = [[1941 Stanley Cup Final|Boston Bruins<br>1941]] |
 after = [[1943 Stanley Cup Final|Detroit Red Wings<br>1943]] |
 title = [[List of Stanley Cup champions|Toronto Maple Leafs<br>Stanley Cup champions]] |
 years = 1942|
}}
{{s-end}}

{{Stanley Cup Finals}}
{{Toronto Maple Leafs}}
{{Detroit Red Wings}}
{{1941–42 NHL season by team}}


[[Category:1941–42 NHL season|Stanley Cup]]
[[Category:Stanley Cup Finals]]
[[Category:Detroit Red Wings games]]
[[Category:Toronto Maple Leafs games]]
[[Category:April 1942 sports events in the United States|Stanley Cup Final]]
[[Category:Ice hockey competitions in Detroit]]
[[Category:Ice hockey competitions in Toronto]]
[[Category:1942 in sports in Michigan]]
[[Category:1942 in Detroit|Stanley Cup Final]]
[[Category:1940s in Toronto]]
[[Category:1942 in Ontario|Stanley Cup Final]]
[[Category:April 1942 sports events in Canada]]
